Season,W,L,Finish,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team_Acronym,Season_Year
2018-19,54,28,1,24.9,82,19730,3439,7384,0.466,903,2571,0.351,2536,4813,0.527,1294,1714,0.755,972,2832,3804,2245,634,363,1102,1644,9075,DEN,2018.0
2017-18,46,36,5,25.1,82,19880,3338,7102,0.47,940,2536,0.371,2398,4566,0.525,1404,1830,0.767,902,2748,3650,2059,627,404,1226,1533,9020,DEN,2017.0
2016-17,40,42,4,25.2,82,19755,3377,7194,0.469,870,2365,0.368,2507,4829,0.519,1537,1986,0.774,966,2837,3803,2077,568,323,1226,1567,9161,DEN,2016.0
2015-16,33,49,4,24.7,82,19830,3093,7003,0.442,656,1943,0.338,2437,5060,0.482,1513,1974,0.766,941,2718,3659,1858,609,395,1202,1723,8355,DEN,2015.0
2014-15,30,52,4,26.4,82,19880,3099,7158,0.433,660,2032,0.325,2439,5126,0.476,1462,1991,0.734,1012,2653,3665,1788,641,367,1166,1882,8320,DEN,2014.0
2013-14,36,46,4,26.0,82,19755,3147,7042,0.447,702,1959,0.358,2445,5083,0.481,1563,2154,0.726,1009,2717,3726,1838,615,459,1305,1890,8559,DEN,2013.0
2012-13,57,25,2,26.1,82,19905,3339,6983,0.478,521,1518,0.343,2818,5465,0.516,1505,2148,0.701,1092,2601,3693,2002,762,533,1253,1682,8704,DEN,2012.0
2011-12,38,28,2,26.6,66,16040,2572,5404,0.476,435,1311,0.332,2137,4093,0.522,1293,1760,0.735,738,2105,2843,1581,540,330,1015,1297,6872,DEN,2011.0
2010-11,50,32,2,27.3,82,19705,3145,6613,0.476,662,1704,0.388,2483,4909,0.506,1859,2429,0.765,791,2652,3443,1813,605,352,1157,1719,8811,DEN,2010.0
2024-25,44,38,4,25.8,82,19805,3503,7363,0.476,1051,2901,0.362,2452,4462,0.55,1414,1826,0.774,931,2739,3670,2165,652,431,1219,1695,9471,DET,2024.0
2023-24,14,68,5,23.8,82,19755,3353,7236,0.463,906,2602,0.348,2447,4634,0.528,1398,1780,0.785,861,2692,3553,2088,531,384,1248,1688,9010,DET,2023.0
2022-23,17,65,5,24.1,82,19805,3244,7140,0.454,934,2659,0.351,2310,4481,0.516,1623,2106,0.771,916,2564,3480,1884,574,308,1237,1813,9045,DET,2022.0
2021-22,23,59,5,23.6,82,19780,3129,7267,0.431,925,2838,0.326,2204,4429,0.498,1413,1806,0.782,900,2625,3525,1924,630,393,1163,1799,8596,DET,2021.0
2020-21,20,52,5,24.5,72,17430,2783,6162,0.452,832,2370,0.351,1951,3792,0.515,1278,1683,0.759,694,2381,3075,1743,531,371,1075,1477,7676,DET,2020.0
2019-20,20,46,4,25.9,66,15965,2595,5658,0.459,791,2157,0.367,1804,3501,0.515,1097,1476,0.743,644,2109,2753,1589,490,299,1008,1299,7078,DET,2019.0
2018-19,41,41,3,26.9,82,19855,3185,7238,0.44,993,2854,0.348,2192,4384,0.5,1415,1893,0.747,936,2752,3688,1845,569,331,1135,1811,8778,DET,2018.0
2017-18,39,43,4,25.9,82,19805,3208,7129,0.45,886,2373,0.373,2322,4756,0.488,1207,1621,0.745,830,2756,3586,1868,628,317,1102,1508,8509,DET,2017.0
2016-17,37,45,5,25.4,82,19805,3269,7282,0.449,631,1915,0.33,2638,5367,0.492,1140,1586,0.719,908,2838,3746,1732,574,310,973,1467,8309,DET,2016.0
2015-16,44,38,3,25.0,82,19880,3111,7087,0.439,740,2148,0.345,2371,4939,0.48,1399,2095,0.668,1021,2777,3798,1594,573,304,1110,1557,8361,DET,2015.0
2014-15,32,50,5,25.9,82,19830,3041,7038,0.432,703,2043,0.344,2338,4995,0.468,1292,1838,0.703,1051,2630,3681,1771,623,383,1099,1559,8077,DET,2014.0
2013-14,29,53,4,24.7,82,19780,3182,7124,0.447,507,1580,0.321,2675,5544,0.483,1415,2111,0.67,1196,2525,3721,1714,687,395,1193,1666,8286,DET,2013.0
2012-13,29,53,4,25.3,82,19805,2979,6638,0.449,513,1440,0.356,2466,5198,0.474,1307,1870,0.699,991,2463,3454,1742,574,400,1241,1623,7778,DET,2012.0
2011-12,25,41,4,26.3,66,15965,2291,5232,0.438,317,916,0.346,1974,4316,0.457,1098,1461,0.752,775,1882,2657,1232,460,278,1033,1293,5997,DET,2011.0
2010-11,30,52,4,27.2,82,19880,3056,6647,0.46,472,1256,0.376,2584,5391,0.479,1367,1854,0.737,931,2236,3167,1730,595,328,1067,1629,7951,DET,2010.0
2024-25,48,34,3,28.6,82,19730,3342,7412,0.451,1264,3475,0.364,2078,3937,0.528,1383,1811,0.764,1029,2692,3721,2386,771,391,1152,1571,9331,GSW,2024.0
2023-24,46,36,5,28.4,82,19830,3582,7515,0.477,1211,3191,0.38,2371,4324,0.548,1282,1644,0.78,996,2834,3830,2402,572,377,1174,1598,9657,GSW,2023.0
2022-23,44,38,4,27.3,82,19830,3538,7393,0.479,1363,3540,0.385,2175,3853,0.564,1314,1655,0.794,864,2793,3657,2446,588,323,1336,1757,9753,GSW,2022.0
2021-22,53,29,2,27.6,82,19730,3323,7087,0.469,1176,3231,0.364,2147,3856,0.557,1280,1665,0.769,800,2930,3730,2223,719,372,1221,1723,9102,GSW,2021.0
2020-21,39,33,4,26.7,72,17305,2973,6347,0.468,1048,2789,0.376,1925,3558,0.541,1193,1520,0.785,574,2524,3098,1991,587,342,1080,1526,8187,GSW,2020.0
2019-20,15,50,5,24.4,65,15725,2510,5730,0.438,678,2032,0.334,1832,3698,0.495,1214,1511,0.803,647,2138,2785,1663,534,299,969,1304,6912,GSW,2019.0
2018-19,57,25,1,28.4,82,19805,3612,7361,0.491,1087,2824,0.385,2525,4537,0.557,1339,1672,0.801,797,2990,3787,2413,625,525,1169,1757,9650,GSW,2018.0
2017-18,58,24,1,28.8,82,19730,3509,6980,0.503,926,2369,0.391,2583,4611,0.56,1360,1668,0.815,691,2877,3568,2402,656,612,1265,1607,9304,GSW,2017.0
2016-17,67,15,1,28.2,82,19780,3532,7140,0.495,982,2562,0.383,2550,4578,0.557,1457,1850,0.788,770,2873,3643,2491,785,555,1211,1585,9503,GSW,2016.0
2015-16,73,9,1,27.4,82,19880,3489,7159,0.487,1077,2592,0.416,2412,4567,0.528,1366,1790,0.763,816,2972,3788,2373,689,498,1245,1701,9421,GSW,2015.0
2014-15,67,15,1,26.6,82,19730,3410,7137,0.478,883,2217,0.398,2527,4920,0.514,1313,1709,0.768,853,2814,3667,2248,762,496,1185,1628,9016,GSW,2014.0
2013-14,51,31,2,26.3,82,19830,3236,7005,0.462,774,2037,0.38,2462,4968,0.496,1303,1731,0.753,896,2819,3715,1912,642,407,1247,1784,8549,GSW,2013.0
2012-13,47,35,2,25.3,82,19805,3130,6840,0.458,658,1632,0.403,2472,5208,0.475,1378,1744,0.79,885,2801,3686,1845,567,346,1236,1753,8296,GSW,2012.0
2011-12,23,43,4,25.3,66,15915,2489,5443,0.457,524,1351,0.388,1965,4092,0.48,951,1235,0.77,640,1947,2587,1470,528,362,915,1410,6453,GSW,2011.0
2010-11,36,46,3,25.2,82,19830,3251,7047,0.461,685,1749,0.392,2566,5298,0.484,1290,1695,0.761,955,2370,3325,1847,737,406,1198,1806,8477,GSW,2010.0
2024-25,52,30,1,24.9,82,19780,3484,7659,0.455,1038,2938,0.353,2446,4721,0.518,1366,1851,0.738,1200,2774,3974,1914,689,411,1139,1557,9372,HOU,2024.0
2023-24,41,41,3,25.1,82,19855,3425,7459,0.459,1043,2964,0.352,2382,4495,0.53,1482,1916,0.773,940,2787,3727,2035,639,375,1045,1702,9375,HOU,2023.0
2022-23,22,60,4,22.1,82,19755,3329,7287,0.457,856,2619,0.327,2473,4668,0.53,1567,2078,0.754,1100,2695,3795,1835,600,374,1332,1679,9081,HOU,2022.0
2021-22,20,62,5,24.1,82,19755,3229,7083,0.456,1105,3170,0.349,2124,3913,0.543,1434,2010,0.713,786,2660,3446,1932,600,382,1351,1692,8997,HOU,2021.0
2020-21,17,55,5,26.5,72,17305,2826,6372,0.444,992,2923,0.339,1834,3449,0.532,1189,1606,0.74,671,2396,3067,1699,546,361,1060,1407,7833,HOU,2020.0
2019-20,44,28,1,29.2,72,17380,2936,6512,0.451,1126,3261,0.345,1810,3251,0.557,1484,1876,0.791,704,2484,3188,1557,627,371,1057,1566,8482,HOU,2019.0
2018-19,53,29,1,29.2,82,19830,3218,7163,0.449,1323,3721,0.356,1895,3442,0.551,1582,2001,0.791,836,2613,3449,1741,700,405,1094,1803,9341,HOU,2018.0
2017-18,65,17,1,29.8,82,19755,3174,6906,0.46,1256,3470,0.362,1918,3436,0.558,1609,2061,0.781,739,2825,3564,1767,699,392,1135,1597,9213,HOU,2017.0
2016-17,55,27,2,27.4,82,19780,3305,7152,0.462,1181,3306,0.357,2124,3846,0.552,1667,2177,0.766,892,2746,3638,2070,670,352,1240,1634,9458,HOU,2016.0
2015-16,41,41,4,27.8,82,19830,3094,6847,0.452,878,2533,0.347,2216,4314,0.514,1671,2407,0.694,930,2601,3531,1821,821,430,1307,1790,8737,HOU,2015.0
2014-15,56,26,1,27.6,82,19805,3032,6832,0.444,933,2680,0.348,2099,4152,0.506,1525,2133,0.715,958,2624,3582,1820,777,407,1366,1803,8522,HOU,2014.0
2013-14,54,28,2,25.4,82,19830,3118,6603,0.472,779,2179,0.358,2339,4424,0.529,1814,2549,0.712,920,2797,3717,1755,621,461,1323,1676,8829,HOU,2013.0
2012-13,45,37,3,24.4,82,19780,3124,6782,0.461,867,2369,0.366,2257,4413,0.511,1573,2087,0.754,909,2652,3561,1902,679,359,1348,1662,8688,HOU,2012.0
2011-12,34,32,4,26.2,66,16065,2489,5543,0.449,478,1330,0.359,2011,4213,0.477,1018,1301,0.782,769,2014,2783,1404,496,319,955,1347,6474,HOU,2011.0
2010-11,43,39,5,26.5,82,19880,3170,6975,0.454,677,1843,0.367,2493,5132,0.486,1668,2083,0.801,962,2549,3511,1955,581,371,1110,1641,8685,HOU,2010.0
2024-25,50,32,2,25.8,82,19855,3574,7326,0.488,1081,2934,0.368,2493,4392,0.568,1395,1768,0.789,752,2678,3430,2398,694,448,1082,1533,9624,IND,2024.0
2023-24,47,35,3,25.3,82,19705,3855,7599,0.507,1082,2891,0.374,2773,4708,0.589,1318,1685,0.782,827,2578,3405,2522,631,481,1059,1756,10110,IND,2023.0
2022-23,35,47,4,24.5,82,19755,3444,7345,0.469,1112,3030,0.367,2332,4315,0.54,1535,1944,0.79,832,2575,3407,2213,631,478,1225,1741,9535,IND,2022.0
2021-22,25,57,4,26.0,82,19880,3398,7338,0.463,997,2899,0.344,2401,4439,0.541,1347,1754,0.768,925,2671,3596,2081,582,457,1183,1675,9140,IND,2021.0
2020-21,34,38,2,26.5,72,17455,3115,6567,0.474,889,2445,0.364,2226,4122,0.54,1183,1493,0.792,648,2424,3072,1973,611,460,975,1453,8302,IND,2020.0
2019-20,45,28,2,25.6,73,17620,3075,6457,0.476,743,2046,0.363,2332,4411,0.529,1096,1393,0.787,636,2489,3125,1888,543,376,967,1445,7989,IND,2019.0
2018-19,48,34,2,27.0,82,19705,3390,7135,0.475,779,2081,0.374,2611,5054,0.517,1298,1727,0.752,762,2766,3528,2128,713,404,1122,1594,8857,IND,2018.0
2017-18,48,34,2,26.2,82,19755,3345,7083,0.472,741,2010,0.369,2604,5073,0.513,1225,1573,0.779,788,2684,3472,1819,721,340,1088,1544,8656,IND,2017.0
2016-17,42,40,3,27.0,82,19855,3221,6931,0.465,709,1885,0.376,2512,5046,0.498,1467,1811,0.81,742,2702,3444,1844,669,409,1130,1597,8618,IND,2016.0
2015-16,45,37,2,26.9,82,19880,3142,6985,0.45,663,1889,0.351,2479,5096,0.486,1430,1872,0.764,847,2779,3626,1741,742,391,1219,1641,8377,IND,2015.0
2014-15,38,44,4,28.3,82,19855,2998,6824,0.439,612,1740,0.352,2386,5084,0.469,1373,1817,0.756,856,2822,3678,1757,505,375,1147,1742,7981,IND,2014.0
2013-14,56,26,1,27.2,82,19780,2949,6573,0.449,550,1542,0.357,2399,5031,0.477,1485,1907,0.779,834,2831,3665,1651,550,446,1237,1675,7933,IND,2013.0
2012-13,49,32,1,25.7,81,19590,2845,6525,0.436,555,1599,0.347,2290,4926,0.465,1429,1915,0.746,1043,2671,3714,1645,580,513,1227,1623,7674,IND,2012.0
2011-12,42,24,2,26.3,66,15990,2354,5375,0.438,392,1064,0.368,1962,4311,0.455,1349,1724,0.782,826,2070,2896,1228,523,357,925,1430,6449,IND,2011.0
2010-11,37,45,2,25.9,82,19780,3003,6787,0.442,585,1653,0.354,2418,5134,0.471,1592,2035,0.782,914,2657,3571,1611,584,456,1262,1782,8183,IND,2010.0
2024-25,50,32,2,29.7,82,19805,3409,7075,0.482,1022,2738,0.373,2387,4337,0.55,1416,1776,0.797,841,2750,3591,2064,773,370,1220,1503,9256,LAC,2024.0
2023-24,51,31,1,30.4,82,19705,3473,7108,0.489,1036,2719,0.381,2437,4389,0.555,1499,1817,0.825,822,2701,3523,2097,640,413,1078,1519,9481,LAC,2023.0
2022-23,44,38,3,29.7,82,19830,3370,7059,0.477,1041,2735,0.381,2329,4324,0.539,1533,1962,0.781,803,2742,3545,1959,580,364,1167,1598,9314,LAC,2022.0
2021-22,42,40,3,27.5,82,19780,3285,7170,0.458,1047,2802,0.374,2238,4368,0.512,1273,1606,0.793,747,2860,3607,1969,608,406,1126,1528,8890,LAC,2021.0
2020-21,47,25,2,28.8,72,17280,3009,6242,0.482,1027,2498,0.411,1982,3744,0.529,1164,1387,0.839,678,2501,3179,1756,509,295,950,1383,8209,LAC,2020.0
2019-20,49,23,2,27.4,72,17380,2992,6425,0.466,895,2410,0.371,2097,4015,0.522,1498,1894,0.791,767,2664,3431,1708,511,338,1051,1594,8377,LAC,2019.0
2018-19,48,34,2,27.2,82,19830,3384,7178,0.471,821,2118,0.388,2563,5060,0.507,1853,2340,0.792,796,2936,3732,1970,561,385,1193,1913,9442,LAC,2018.0
2017-18,42,40,2,27.0,82,19705,3302,7004,0.471,777,2196,0.354,2525,4808,0.525,1556,2095,0.743,832,2766,3598,1832,628,373,1204,1638,8937,LAC,2017.0
2016-17,51,31,2,30.0,82,19755,3242,6820,0.475,841,2245,0.375,2401,4575,0.525,1586,2128,0.745,738,2790,3528,1848,612,347,1062,1626,8911,LAC,2016.0
2015-16,53,29,2,29.7,82,19830,3141,6759,0.465,797,2190,0.364,2344,4569,0.513,1490,2152,0.692,721,2727,3448,1873,709,460,1063,1746,8569,LAC,2015.0
2014-15,56,26,2,28.8,82,19730,3228,6830,0.473,827,2202,0.376,2401,4628,0.519,1468,2067,0.71,784,2711,3495,2031,640,409,1012,1749,8751,LAC,2014.0
2013-14,57,25,1,28.1,82,19755,3208,6761,0.474,693,1966,0.352,2515,4795,0.525,1741,2384,0.73,858,2668,3526,2016,703,397,1136,1767,8850,LAC,2013.0
2012-13,56,26,1,28.8,82,19730,3160,6608,0.478,627,1752,0.358,2533,4856,0.522,1342,1888,0.711,938,2475,3413,1958,784,461,1197,1716,8289,LAC,2012.0
2011-12,40,26,2,27.3,66,15965,2439,5366,0.455,514,1441,0.357,1925,3925,0.49,1046,1538,0.68,800,1943,2743,1385,556,315,879,1399,6438,LAC,2011.0
2010-11,32,50,4,24.6,82,19855,3015,6594,0.457,513,1519,0.338,2502,5075,0.493,1546,2187,0.707,955,2501,3456,1813,585,402,1343,1733,8089,LAC,2010.0
2024-25,50,32,1,27.9,82,19730,3356,7007,0.479,1092,2981,0.366,2264,4026,0.562,1494,1902,0.785,792,2687,3479,2131,633,367,1145,1415,9298,LAL,2024.0
2023-24,47,35,3,28.0,82,19855,3580,7177,0.499,969,2572,0.377,2611,4605,0.567,1550,1983,0.782,676,2859,3535,2340,605,453,1146,1283,9679,LAL,2023.0
2022-23,43,39,5,27.9,82,19880,3516,7298,0.482,885,2558,0.346,2631,4740,0.555,1691,2182,0.775,818,2930,3748,2072,526,378,1154,1466,9608,LAL,2022.0
2021-22,33,49,4,30.2,82,19980,3415,7279,0.469,982,2826,0.347,2433,4453,0.546,1380,1884,0.732,782,2826,3608,1968,626,425,1191,1654,9192,LAL,2021.0
2020-21,42,30,3,28.2,72,17455,2925,6197,0.472,796,2248,0.354,2129,3949,0.539,1241,1679,0.739,695,2490,3185,1775,562,386,1095,1377,7887,LAL,2020.0
2019-20,52,19,1,29.5,71,17090,3006,6269,0.48,782,2242,0.349,2224,4027,0.552,1260,1728,0.729,757,2490,3247,1803,612,468,1077,1471,8054,LAL,2019.0
2018-19,37,45,4,26.2,82,19780,3491,7425,0.47,847,2541,0.333,2644,4884,0.541,1336,1910,0.699,835,2985,3820,2096,618,440,1284,1701,9165,LAL,2018.0
2017-18,35,47,3,23.7,82,19905,3338,7248,0.461,822,2384,0.345,2516,4864,0.517,1364,1910,0.714,876,2927,3803,1949,633,388,1295,1736,8862,LAL,2017.0
2016-17,26,56,4,25.1,82,19705,3224,7164,0.45,730,2110,0.346,2494,5054,0.493,1397,1853,0.754,933,2636,3569,1716,674,320,1243,1698,8575,LAL,2016.0
2015-16,17,65,5,26.5,82,19730,2880,6956,0.414,639,2016,0.317,2241,4940,0.454,1583,2028,0.781,878,2645,3523,1478,593,337,1124,1662,7982,LAL,2015.0
2014-15,21,61,5,27.0,82,19930,3054,7020,0.435,532,1546,0.344,2522,5474,0.461,1433,1935,0.741,952,2647,3599,1715,578,366,1086,1741,8073,LAL,2014.0
2013-14,27,55,5,26.8,82,19705,3139,6980,0.45,774,2032,0.381,2365,4948,0.478,1390,1835,0.757,745,2620,3365,2006,611,446,1239,1627,8442,LAL,2013.0
2012-13,45,37,3,30.7,82,19755,3041,6640,0.458,715,2015,0.355,2326,4625,0.503,1584,2289,0.692,942,2732,3674,1818,576,429,1232,1467,8381,LAL,2012.0
2011-12,41,25,1,29.7,66,16065,2429,5319,0.457,362,1112,0.326,2067,4207,0.491,1202,1589,0.756,799,2251,3050,1485,390,351,997,1109,6422,LAL,2011.0
2010-11,57,25,1,30.2,82,19830,3128,6757,0.463,524,1487,0.352,2604,5270,0.494,1541,1979,0.779,989,2616,3605,1801,602,422,1073,1555,8321,LAL,2010.0
2024-25,48,34,2,24.7,82,19705,3670,7654,0.479,1141,3106,0.367,2529,4548,0.556,1499,1908,0.786,1056,2819,3875,2330,726,462,1285,1711,9980,MEM,2024.0
2023-24,27,55,4,24.4,82,19780,3145,7230,0.435,1071,3097,0.346,2074,4133,0.502,1316,1722,0.764,896,2598,3494,2025,673,501,1236,1563,8677,MEM,2023.0
2022-23,51,31,1,24.4,82,19780,3585,7551,0.475,985,2807,0.351,2600,4744,0.548,1432,1954,0.733,988,2835,3823,2135,680,473,1116,1643,9587,MEM,2022.0
2021-22,56,26,1,24.0,82,19780,3571,7739,0.461,945,2679,0.353,2626,5060,0.519,1393,1898,0.734,1159,2873,4032,2131,800,533,1082,1620,9480,MEM,2021.0
2020-21,38,34,2,24.2,72,17405,3085,6608,0.467,803,2258,0.356,2282,4350,0.525,1184,1536,0.771,803,2543,3346,1938,655,364,957,1349,8157,MEM,2020.0
2019-20,34,39,3,24.1,73,17570,3106,6634,0.468,798,2297,0.347,2308,4337,0.532,1212,1589,0.763,754,2643,3397,1965,576,398,1113,1546,8222,MEM,2019.0
2018-19,33,49,3,27.7,82,19880,3113,6924,0.45,811,2368,0.342,2302,4556,0.505,1453,1882,0.772,723,2703,3426,1963,684,448,1147,1801,8490,MEM,2018.0
2017-18,22,60,5,26.0,82,19705,3013,6788,0.444,758,2152,0.352,2255,4636,0.486,1361,1732,0.786,779,2544,3323,1767,613,396,1227,1900,8145,MEM,2017.0
2016-17,43,39,3,29.5,82,19905,2984,6854,0.435,767,2169,0.354,2217,4685,0.473,1504,1918,0.784,886,2621,3507,1744,653,344,1059,1840,8239,MEM,2016.0
2015-16,42,40,3,30.5,82,19830,3019,6859,0.44,504,1521,0.331,2515,5338,0.471,1584,2024,0.783,916,2497,3413,1697,724,350,1090,1783,8126,MEM,2015.0
2014-15,55,27,2,29.6,82,19905,3097,6763,0.458,423,1246,0.339,2674,5517,0.485,1445,1869,0.773,856,2634,3490,1777,700,347,1094,1567,8062,MEM,2014.0
2013-14,50,32,3,28.5,82,19805,3122,6723,0.464,405,1147,0.353,2717,5576,0.487,1235,1666,0.741,950,2526,3476,1792,631,375,1124,1568,7884,MEM,2013.0
2012-13,56,26,2,27.0,82,19805,2964,6679,0.444,382,1107,0.345,2582,5572,0.463,1349,1746,0.773,1059,2445,3504,1715,703,436,1144,1660,7659,MEM,2012.0
