Season,W,L,Finish,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team_Acronym,Season_Year
2011-12,41,25,2,25.6,66,15940,2425,5422,0.447,277,849,0.326,2148,4573,0.47,1142,1504,0.759,831,1944,2775,1290,631,345,955,1316,6269,MEM,2011.0
2010-11,46,36,4,25.2,82,19880,3200,6801,0.471,309,926,0.334,2891,5875,0.492,1486,1981,0.75,970,2391,3361,1691,771,441,1145,1705,8195,MEM,2010.0
2024-25,37,45,3,26.8,82,19930,3318,7138,0.465,1124,3060,0.367,2194,4078,0.538,1309,1654,0.791,798,2760,3558,2166,668,314,1114,1275,9069,MIA,2024.0
2023-24,46,36,2,28.0,82,19755,3266,7022,0.465,1022,2765,0.37,2244,4257,0.527,1478,1806,0.818,766,2702,3468,2116,617,280,1038,1415,9032,MIA,2023.0
2022-23,44,38,1,27.7,82,19805,3215,6991,0.46,980,2852,0.344,2235,4139,0.54,1567,1885,0.831,796,2533,3329,1955,655,243,1106,1516,8977,MIA,2022.0
2021-22,53,29,1,28.2,82,19855,3246,6954,0.467,1114,2936,0.379,2132,4018,0.531,1416,1753,0.808,807,2778,3585,2090,606,265,1194,1679,9022,MIA,2021.0
2020-21,40,32,2,27.4,72,17380,2824,6029,0.468,932,2606,0.358,1892,3423,0.553,1201,1520,0.79,579,2409,2988,1895,569,286,1013,1363,7781,MIA,2020.0
2019-20,44,29,1,25.9,73,17745,2880,6160,0.468,979,2584,0.379,1901,3576,0.532,1440,1840,0.783,620,2619,3239,1892,547,332,1088,1501,8179,MIA,2019.0
2018-19,39,43,3,27.0,82,19730,3251,7218,0.45,928,2658,0.349,2323,4560,0.509,1238,1782,0.695,921,2879,3800,1991,627,448,1208,1712,8668,MIA,2018.0
2017-18,44,38,1,26.5,82,19930,3184,6997,0.455,903,2506,0.36,2281,4491,0.508,1209,1601,0.755,763,2801,3564,1862,620,437,1178,1648,8480,MIA,2017.0
2016-17,41,41,3,26.5,82,19780,3202,7037,0.455,808,2213,0.365,2394,4824,0.496,1248,1768,0.706,872,2705,3577,1742,588,469,1102,1680,8460,MIA,2016.0
2015-16,48,34,1,28.4,82,19830,3150,6697,0.47,498,1480,0.336,2652,5217,0.508,1406,1889,0.744,807,2811,3618,1709,553,531,1155,1502,8204,MIA,2015.0
2014-15,37,45,3,28.5,82,19730,2885,6330,0.456,556,1659,0.335,2329,4671,0.499,1438,1940,0.741,747,2461,3208,1626,642,372,1214,1636,7764,MIA,2014.0
2013-14,54,28,1,30.6,82,19880,3142,6272,0.501,665,1829,0.364,2477,4443,0.558,1431,1884,0.76,627,2397,3024,1847,732,367,1212,1596,8380,MIA,2013.0
2012-13,66,16,1,30.3,82,19880,3148,6348,0.496,717,1809,0.396,2431,4539,0.536,1423,1887,0.754,676,2490,3166,1890,710,441,1143,1533,8436,MIA,2012.0
2011-12,46,20,1,28.3,66,16040,2446,5212,0.469,370,1030,0.359,2076,4182,0.496,1238,1598,0.775,686,2060,2746,1317,585,355,1002,1282,6500,MIA,2011.0
2010-11,58,24,1,29.0,82,19780,3031,6301,0.481,547,1479,0.37,2484,4822,0.515,1760,2288,0.769,790,2666,3456,1639,544,430,1142,1674,8369,MIA,2010.0
2024-25,48,34,3,29.3,82,19755,3445,7082,0.486,1161,3003,0.387,2284,4079,0.56,1421,1895,0.75,674,2882,3556,2090,601,384,1097,1469,9472,MIL,2024.0
2023-24,49,33,1,30.2,82,19805,3538,7258,0.487,1163,3122,0.373,2375,4136,0.574,1517,1960,0.774,772,2850,3622,2176,558,413,1059,1574,9756,MIL,2023.0
2022-23,58,24,1,29.8,82,19830,3504,7411,0.473,1217,3306,0.368,2287,4105,0.557,1364,1837,0.743,914,3074,3988,2115,521,403,1199,1481,9589,MIL,2022.0
2021-22,51,31,1,28.5,82,19755,3429,7331,0.468,1153,3151,0.366,2276,4180,0.544,1459,1881,0.776,840,2990,3830,1960,623,326,1100,1494,9470,MIL,2021.0
2020-21,46,26,1,28.1,72,17330,3221,6610,0.487,1038,2669,0.389,2183,3941,0.554,1169,1539,0.76,741,2724,3465,1834,585,334,995,1244,8649,MIL,2020.0
2019-20,56,17,1,29.2,73,17595,3160,6638,0.476,1007,2840,0.355,2153,3798,0.567,1336,1800,0.742,691,3083,3774,1889,526,429,1102,1431,8663,MIL,2019.0
2018-19,60,22,1,26.9,82,19780,3555,7471,0.476,1105,3134,0.353,2450,4337,0.565,1471,1904,0.773,762,3316,4078,2136,615,486,1137,1608,9686,MIL,2018.0
2017-18,44,38,3,25.9,82,19830,3257,6807,0.478,718,2024,0.355,2539,4783,0.531,1499,1915,0.783,688,2579,3267,1905,722,443,1135,1752,8731,MIL,2017.0
2016-17,42,40,2,25.6,82,19780,3182,6715,0.474,720,1946,0.37,2462,4769,0.516,1413,1839,0.768,723,2589,3312,1984,666,436,1145,1660,8497,MIL,2016.0
2015-16,33,49,5,23.5,82,19830,3145,6740,0.467,440,1277,0.345,2705,5463,0.495,1392,1863,0.747,858,2559,3417,1895,672,475,1247,1695,8122,MIL,2015.0
2014-15,41,41,3,24.6,82,19930,3083,6722,0.459,545,1500,0.363,2538,5222,0.486,1312,1734,0.757,876,2574,3450,1932,789,403,1373,1814,8023,MIL,2014.0
2013-14,15,67,5,24.7,82,19880,2952,6737,0.438,548,1553,0.353,2404,5184,0.464,1377,1843,0.747,971,2399,3370,1760,541,403,1238,1713,7829,MIL,2013.0
2012-13,38,44,3,26.4,82,19830,3128,7197,0.435,601,1670,0.36,2527,5527,0.457,1251,1700,0.736,1068,2537,3605,1876,685,550,1156,1554,8108,MIL,2012.0
2011-12,31,35,3,26.2,66,15865,2502,5652,0.443,436,1265,0.345,2066,4387,0.471,1095,1415,0.774,820,1983,2803,1550,548,335,929,1273,6535,MIL,2011.0
2010-11,35,47,3,26.7,82,19830,2814,6544,0.43,483,1414,0.342,2331,5130,0.454,1423,1881,0.757,862,2480,3342,1545,617,399,1103,1682,7534,MIL,2010.0
2024-25,49,33,3,27.2,82,19830,3364,7182,0.468,1233,3269,0.377,2131,3913,0.545,1411,1789,0.789,908,2726,3634,2142,654,406,1186,1498,9372,MIN,2024.0
2023-24,56,26,3,27.2,82,19805,3383,6974,0.485,1037,2681,0.387,2346,4293,0.546,1461,1881,0.777,770,2807,3577,2184,647,497,1162,1544,9264,MIN,2023.0
2022-23,42,40,2,25.8,82,19830,3515,7167,0.49,997,2731,0.365,2518,4436,0.568,1467,1942,0.755,749,2686,3435,2145,657,444,1258,1768,9494,MIN,2022.0
2021-22,46,36,3,24.2,82,19780,3411,7458,0.457,1211,3386,0.358,2200,4072,0.54,1474,1894,0.778,921,2700,3621,2106,721,460,1175,1786,9507,MIN,2021.0
2020-21,23,49,4,23.2,72,17405,2932,6546,0.448,944,2706,0.349,1988,3840,0.518,1265,1662,0.761,757,2376,3133,1846,632,398,1027,1507,8073,MIN,2020.0
2019-20,19,45,5,24.8,64,15560,2586,5865,0.441,853,2540,0.336,1733,3325,0.521,1223,1624,0.753,675,2193,2868,1525,555,362,981,1370,7248,MIN,2019.0
2018-19,36,46,5,26.2,82,19830,3413,7483,0.456,827,2357,0.351,2586,5126,0.504,1570,1995,0.787,923,2750,3673,2018,683,411,1074,1664,9223,MIN,2018.0
2017-18,47,35,4,27.1,82,19805,3365,7063,0.476,658,1845,0.357,2707,5218,0.519,1592,1980,0.804,848,2593,3441,1861,689,345,1021,1495,8980,MIN,2017.0
2016-17,31,51,5,24.0,82,19805,3235,6922,0.467,601,1723,0.349,2634,5199,0.507,1586,1986,0.799,938,2540,3478,1940,654,370,1150,1646,8657,MIN,2016.0
2015-16,29,53,5,24.6,82,19880,3095,6668,0.464,455,1347,0.338,2640,5321,0.496,1753,2213,0.792,821,2587,3408,1916,656,375,1231,1696,8398,MIN,2015.0
2014-15,16,66,5,24.4,82,19805,2986,6820,0.438,406,1223,0.332,2580,5597,0.461,1638,2110,0.776,949,2406,3355,1771,668,327,1231,1571,8016,MIN,2014.0
2013-14,40,42,3,26.3,82,19855,3189,7175,0.444,600,1757,0.341,2589,5418,0.478,1790,2301,0.778,1024,2644,3668,1963,718,297,1142,1504,8768,MIN,2013.0
2012-13,31,51,5,26.4,82,19730,2943,6702,0.439,450,1475,0.305,2493,5227,0.477,1515,2042,0.742,973,2473,3446,1836,700,387,1214,1509,7851,MIN,2012.0
2011-12,26,40,5,24.4,66,15940,2355,5434,0.433,473,1423,0.332,1882,4011,0.469,1281,1662,0.771,797,2089,2886,1290,436,293,1001,1212,6464,MIN,2011.0
2010-11,17,65,5,23.8,82,19780,3090,7014,0.441,589,1565,0.376,2501,5449,0.459,1519,1977,0.768,1085,2556,3641,1650,592,422,1398,1825,8288,MIN,2010.0
2024-25,21,61,5,25.9,82,19755,3332,7368,0.452,986,2839,0.347,2346,4529,0.518,1356,1799,0.754,993,2583,3576,2119,701,429,1201,1499,9006,NOP,2024.0
2023-24,49,33,2,26.0,82,19705,3484,7165,0.486,1023,2673,0.383,2461,4492,0.548,1445,1873,0.771,852,2753,3605,2210,684,378,1067,1508,9436,NOP,2023.0
2022-23,42,40,2,25.9,82,19855,3447,7180,0.48,899,2468,0.364,2548,4712,0.541,1585,2000,0.793,866,2717,3583,2122,681,337,1196,1678,9378,NOP,2022.0
2021-22,36,46,3,25.6,82,19755,3294,7212,0.457,873,2629,0.332,2421,4583,0.528,1501,1903,0.789,981,2726,3707,2047,680,328,1153,1612,8962,NOP,2021.0
2020-21,31,41,4,24.8,72,17430,3060,6412,0.477,762,2190,0.348,2298,4222,0.544,1369,1878,0.729,845,2568,3413,1872,545,315,1052,1295,8251,NOP,2020.0
2019-20,30,42,5,25.4,72,17430,3065,6598,0.465,982,2656,0.37,2083,3942,0.528,1229,1687,0.729,797,2551,3348,1932,539,358,1181,1524,8341,NOP,2019.0
2018-19,33,49,4,25.7,82,19755,3581,7563,0.473,842,2449,0.344,2739,5114,0.536,1462,1921,0.761,909,2969,3878,2216,610,441,1215,1732,9466,NOP,2018.0
2017-18,48,34,2,27.6,82,19955,3500,7241,0.483,837,2312,0.362,2663,4929,0.54,1324,1716,0.772,712,2924,3636,2195,657,485,1223,1570,9161,NOP,2017.0
2016-17,34,48,4,25.7,82,19905,3210,7130,0.45,768,2196,0.35,2442,4934,0.495,1368,1825,0.75,703,2879,3582,1869,638,453,1054,1490,8556,NOP,2016.0
2015-16,30,52,5,26.6,82,19780,3153,7040,0.448,702,1951,0.36,2451,5089,0.482,1415,1823,0.776,782,2712,3494,1818,633,342,1102,1713,8423,NOP,2015.0
2014-15,45,37,5,25.3,82,19780,3108,6795,0.457,586,1583,0.37,2522,5212,0.484,1345,1790,0.751,942,2621,3563,1806,553,510,1087,1530,8147,NOP,2014.0
2013-14,34,48,5,24.3,82,19855,3101,6761,0.459,486,1303,0.373,2615,5458,0.479,1489,1936,0.769,933,2486,3419,1745,647,523,1129,1857,8177,NOP,2013.0
2012-13,27,55,5,24.0,82,19780,2955,6589,0.448,535,1474,0.363,2420,5115,0.473,1269,1636,0.776,988,2426,3414,1721,520,440,1193,1673,7714,NOP,2012.0
2011-12,21,45,5,25.5,66,15940,2300,5103,0.451,259,777,0.333,2041,4326,0.472,1057,1397,0.757,724,1991,2715,1368,488,316,1024,1324,5916,NOP,2011.0
2010-11,46,36,3,26.3,82,19830,2944,6416,0.459,444,1232,0.36,2500,5184,0.482,1452,1897,0.765,824,2468,3292,1691,624,359,1069,1719,7784,NOP,2010.0
2024-25,51,31,2,27.5,82,19880,3553,7315,0.486,1031,2794,0.369,2522,4521,0.558,1357,1696,0.8,890,2607,3497,2254,671,324,1088,1407,9494,NYK,2024.0
2023-24,50,32,2,26.4,82,19730,3385,7272,0.465,1083,2936,0.369,2302,4336,0.531,1396,1789,0.78,1039,2665,3704,1998,612,336,1085,1447,9249,NYK,2023.0
2022-23,47,35,3,24.5,82,19955,3444,7328,0.47,1037,2930,0.354,2407,4398,0.547,1589,2087,0.761,1031,2790,3821,1880,527,340,1065,1666,9514,NYK,2022.0
2021-22,37,45,5,26.0,82,19780,3088,7069,0.437,1082,3029,0.357,2006,4040,0.497,1473,1980,0.744,941,2841,3782,1793,570,399,1087,1672,8731,NYK,2021.0
2020-21,41,31,3,25.6,72,17430,2839,6225,0.456,847,2163,0.392,1992,4062,0.49,1181,1506,0.784,696,2554,3250,1541,507,365,932,1473,7706,NYK,2020.0
2019-20,21,45,5,24.5,66,15965,2638,5896,0.447,631,1872,0.337,2007,4024,0.499,1076,1550,0.694,795,2274,3069,1456,504,313,946,1464,6983,NYK,2019.0
2018-19,17,65,5,23.4,82,19780,3134,7241,0.433,823,2421,0.34,2311,4820,0.479,1484,1956,0.759,857,2811,3668,1646,557,422,1151,1713,8575,NYK,2018.0
2017-18,29,53,4,26.3,82,19830,3334,7193,0.464,673,1914,0.352,2661,5279,0.504,1225,1557,0.787,859,2752,3611,1912,552,421,1208,1682,8566,NYK,2017.0
2016-17,31,51,3,27.3,82,19855,3244,7256,0.447,704,2022,0.348,2540,5234,0.485,1364,1731,0.788,983,2723,3706,1786,581,455,1139,1668,8556,NYK,2016.0
2015-16,32,50,3,27.2,82,19805,3022,6886,0.439,610,1762,0.346,2412,5124,0.471,1411,1753,0.805,850,2788,3638,1682,467,466,1099,1616,8065,NYK,2015.0
2014-15,17,65,5,26.9,82,19855,2882,6726,0.428,560,1614,0.347,2322,5112,0.454,1211,1575,0.769,867,2443,3310,1746,575,382,1206,1768,7535,NYK,2014.0
2013-14,37,45,3,28.3,82,19855,3027,6739,0.449,759,2038,0.372,2268,4701,0.482,1271,1670,0.761,870,2437,3307,1641,631,367,1063,1815,8084,NYK,2013.0
2012-13,54,28,1,30.2,82,19730,2996,6689,0.448,891,2371,0.376,2105,4318,0.487,1313,1729,0.759,890,2436,3326,1579,672,294,988,1650,8196,NYK,2012.0
2011-12,36,30,2,26.3,66,15940,2365,5335,0.443,517,1538,0.336,1848,3797,0.487,1211,1634,0.741,743,2012,2755,1328,622,276,1056,1391,6458,NYK,2011.0
2010-11,42,40,2,25.3,82,19780,3140,6867,0.457,765,2081,0.368,2375,4786,0.496,1689,2087,0.809,847,2470,3317,1757,625,475,1123,1743,8734,NYK,2010.0
2024-25,68,14,1,24.8,82,19705,3660,7600,0.482,1192,3184,0.374,2468,4416,0.559,1369,1672,0.819,871,2801,3672,2202,847,465,961,1631,9881,OKC,2024.0
2023-24,57,25,1,23.4,82,19805,3653,7324,0.499,1090,2805,0.389,2563,4519,0.567,1451,1759,0.825,722,2725,3447,2223,694,538,1039,1545,9847,OKC,2023.0
2022-23,40,42,3,22.8,82,19855,3533,7590,0.465,995,2797,0.356,2538,4793,0.53,1572,1944,0.809,934,2645,3579,2002,676,341,1069,1722,9633,OKC,2022.0
2021-22,24,58,5,22.4,82,19805,3141,7310,0.43,991,3066,0.323,2150,4244,0.507,1233,1632,0.756,854,2887,3741,1822,622,380,1145,1497,8506,OKC,2021.0
2020-21,22,50,5,22.8,72,17355,2795,6338,0.441,857,2529,0.339,1938,3809,0.509,1113,1536,0.725,715,2568,3283,1588,504,316,1162,1305,7560,OKC,2020.0
2019-20,44,28,2,25.5,72,17430,2879,6156,0.468,770,2171,0.355,2109,3985,0.529,1422,1787,0.796,593,2495,3088,1562,550,353,986,1390,7950,OKC,2019.0
2018-19,49,33,4,25.7,82,19855,3497,7706,0.454,932,2677,0.348,2565,5029,0.51,1461,2049,0.713,1031,2911,3942,1917,766,425,1145,1839,9387,OKC,2018.0
2017-18,48,34,2,27.3,82,19830,3271,7221,0.453,881,2491,0.354,2390,4730,0.505,1421,1985,0.716,1024,2671,3695,1750,743,412,1147,1653,8844,OKC,2017.0
2016-17,47,35,2,24.7,82,19805,3237,7169,0.452,692,2116,0.327,2545,5053,0.504,1575,2113,0.745,1002,2821,3823,1721,648,408,1230,1715,8741,OKC,2016.0
2015-16,55,27,1,25.8,82,19830,3372,7082,0.476,678,1945,0.349,2694,5137,0.524,1616,2067,0.782,1071,2916,3987,1883,603,487,1305,1691,9038,OKC,2015.0
2014-15,45,37,2,25.4,82,19830,3184,7119,0.447,632,1864,0.339,2552,5255,0.486,1524,2020,0.754,1052,2844,3896,1681,598,454,1205,1829,8524,OKC,2014.0
2013-14,59,23,1,26.2,82,19805,3194,6782,0.471,664,1839,0.361,2530,4943,0.512,1653,2052,0.806,887,2781,3668,1794,678,501,1256,1858,8705,OKC,2013.0
2012-13,60,22,1,26.0,82,19830,3126,6504,0.481,598,1588,0.377,2528,4916,0.514,1819,2196,0.828,854,2725,3579,1753,679,624,1253,1654,8669,OKC,2012.0
2011-12,47,19,1,25.1,66,15990,2462,5229,0.471,472,1317,0.358,1990,3912,0.509,1406,1744,0.806,726,2157,2883,1224,498,539,1079,1352,6802,OKC,2011.0
2010-11,55,27,1,23.7,82,20005,3066,6609,0.464,487,1403,0.347,2579,5206,0.495,1977,2401,0.823,903,2604,3507,1672,654,487,1156,1836,8596,OKC,2010.0
2024-25,41,41,1,24.9,82,19730,3130,7034,0.445,921,2892,0.318,2209,4142,0.533,1464,1890,0.775,914,2517,3431,1887,729,488,1165,1648,8645,ORL,2024.0
2023-24,47,35,1,24.0,82,19780,3318,6964,0.476,903,2568,0.352,2415,4396,0.549,1519,2002,0.759,861,2608,3469,2023,669,423,1206,1618,9058,ORL,2023.0
2022-23,34,48,4,23.1,82,19780,3323,7074,0.47,883,2551,0.346,2440,4523,0.539,1607,2050,0.784,833,2713,3546,1906,603,382,1236,1652,9136,ORL,2022.0
2021-22,22,60,5,23.3,82,19780,3139,7240,0.434,999,3022,0.331,2140,4218,0.507,1270,1614,0.787,746,2885,3631,1947,555,367,1188,1612,8547,ORL,2021.0
2020-21,21,51,5,25.6,72,17330,2754,6423,0.429,784,2288,0.343,1970,4135,0.476,1196,1543,0.775,747,2525,3272,1571,496,318,924,1237,7488,ORL,2020.0
2019-20,33,40,2,26.1,73,17570,2871,6468,0.444,807,2354,0.343,2064,4114,0.502,1282,1656,0.774,751,2498,3249,1747,599,396,937,1336,7831,ORL,2019.0
2018-19,42,40,1,25.7,82,19780,3316,7307,0.454,937,2633,0.356,2379,4674,0.509,1231,1575,0.782,822,2902,3724,2095,543,445,1082,1526,8800,ORL,2018.0
2017-18,25,57,4,25.6,82,19730,3182,7042,0.452,844,2405,0.351,2338,4637,0.504,1271,1678,0.757,722,2692,3414,1921,622,400,1192,1579,8479,ORL,2017.0
2016-17,29,53,5,25.3,82,19805,3139,7133,0.44,701,2139,0.328,2438,4994,0.488,1309,1753,0.747,807,2734,3541,1820,580,396,1091,1584,8288,ORL,2016.0
2015-16,35,47,5,23.9,82,19905,3242,7120,0.455,636,1818,0.35,2606,5302,0.492,1249,1649,0.757,843,2709,3552,1933,673,417,1155,1701,8369,ORL,2015.0
2014-15,25,57,5,24.3,82,19755,3076,6792,0.453,554,1598,0.347,2522,5194,0.486,1141,1565,0.729,822,2607,3429,1692,647,314,1221,1714,7847,ORL,2014.0
2013-14,23,59,5,24.6,82,19955,3022,6784,0.445,563,1596,0.353,2459,5188,0.474,1307,1714,0.763,794,2654,3448,1726,630,350,1222,1678,7914,ORL,2013.0
2012-13,20,62,5,24.6,82,19780,3093,6904,0.448,506,1537,0.329,2587,5367,0.482,1026,1359,0.755,890,2612,3502,1871,528,358,1191,1591,7718,ORL,2012.0
2011-12,37,29,3,27.5,66,15965,2275,5162,0.441,670,1785,0.375,1605,3377,0.475,995,1508,0.66,742,2060,2802,1321,451,275,984,1168,6215,ORL,2011.0
2010-11,52,30,2,27.6,82,19830,2956,6411,0.461,770,2103,0.366,2186,4308,0.507,1453,2101,0.692,864,2679,3543,1636,548,384,1224,1640,8135,ORL,2010.0
2024-25,24,58,5,27.1,82,19805,3254,7168,0.454,1041,3050,0.341,2213,4118,0.537,1439,1844,0.78,852,2411,3263,1901,752,366,1117,1556,8988,PHI,2024.0
2023-24,47,35,3,28.4,82,19780,3404,7331,0.464,992,2733,0.363,2412,4598,0.525,1597,1934,0.826,906,2616,3522,2041,694,492,984,1668,9397,PHI,2023.0
2022-23,54,28,2,28.2,82,19880,3347,6870,0.487,1035,2675,0.387,2312,4195,0.551,1719,2058,0.835,715,2641,3356,2063,635,389,1121,1675,9448,PHI,2022.0
2021-22,51,31,2,26.8,82,19805,3230,6932,0.466,950,2608,0.364,2280,4324,0.527,1605,1955,0.821,700,2770,3470,1945,633,435,1027,1590,9015,PHI,2021.0
2020-21,49,23,1,27.1,72,17430,2981,6257,0.476,811,2169,0.374,2170,4088,0.531,1409,1836,0.767,722,2522,3244,1706,655,447,1040,1456,8182,PHI,2020.0
2019-20,43,30,3,26.3,73,17595,3000,6417,0.468,848,2307,0.368,2152,4110,0.524,1236,1638,0.755,764,2553,3317,1884,586,389,1037,1529,8084,PHI,2019.0
